supermarket_product_id,supermarket,product_name,url,suggested_ean,score,confidence,confirm_ean
fd6aa339-19be-44b3-82a5-0f101832d33d,comodin,Unknown product,https://www.comodinencasa.com.ar/lavandina-x-5-x-1-lt/p,7791905003663,1.00,llm:1.00,7791905003663
af67d7e5-c635-4b9a-b2eb-9fb764cce04e,maxiconsumo,GUANTES VIRULANA GRANDE,https://www.maxiconsumo.com/sucursal_moreno/guantes-virulana-grande-11791.html,7794440045426,0.75,llm-none,
1b32282f-b606-4825-aa42-9cb382872e94,maxiconsumo,GUANTES VIRULANA MEDIANO,https://www.maxiconsumo.com/sucursal_moreno/guantes-virulana-mediano-11790.html,7794440045426,0.75,llm-none,
2fa6827d-e7b3-4518-aa50-cd2a2dac9bba,maxiconsumo,GUANTES MORTIMER VERDE M 1 UN,https://www.maxiconsumo.com/sucursal_moreno/guantes-mortimer-verde-m-1-un-29008.html,7793253007409,0.80,llm-none,
3c753336-7f45-4a63-84ad-f9388772f62b,maxiconsumo,ROLLITOS VIRULANA 70 GR,https://www.maxiconsumo.com/sucursal_moreno/rollitos-virulana-70-gr-1403.html,7794440101702,0.60,llm-none,
a1b13c59-856d-4a2a-a5bd-acd3b9555094,maxiconsumo,PANO MORTIMER AMARILLO,https://www.maxiconsumo.com/sucursal_moreno/pano-mortimer-amarillo-26269.html,7793253000516,0.75,llm-none,
88957514-00c2-479f-9eef-c8e3532aea3b,maxiconsumo,ESPONJA DE FIBRA VIRULANA INOXIDABLE 16 GR,https://www.maxiconsumo.com/sucursal_moreno/esponja-de-fibra-virulana-inoxidable-16-gr-11197.html,7794440003341,0.50,llm-none,
cd90123a-4e35-44b0-bdeb-db74cfb87763,maxiconsumo,ESPONJA MORTIMER BRONCE,https://www.maxiconsumo.com/sucursal_moreno/esponja-mortimer-bronce-11487.html,7793253038526,1.00,llm-none,
206bb21f-f060-4978-b487-a32d933c76b8,maxiconsumo,Unknown product,https://www.maxiconsumo.com/sucursal_moreno/pano-mortimer-doble-cara-130x95-1037.html,7793253038526,0.50,llm-none,
048f0af7-5b1c-44c4-8008-dbbe19e48d4d,maxiconsumo,REPELENTE AKTIOL VERDE AEROSOL 143 CC,https://www.maxiconsumo.com/sucursal_moreno/repelente-aktiol-verde-aerosol-143-cc-28387.html,7791905023784,0.86,llm:1.00,7791905023784
6135229c-8fdb-4101-b528-d40d7ccd226f,maxiconsumo,"LIMPIADOR PROCENEX LAVANDA 1,8 LT",https://www.maxiconsumo.com/sucursal_moreno/limpiador-procenex-lavanda-1-8-lt-16396.html,7791130683852,0.80,llm-none,
7d6aeca6-9686-43c0-8587-1883da7642ed,maxiconsumo,LAVANDINA AYUDIN GEL CITRUS 700 ML,https://www.maxiconsumo.com/sucursal_moreno/lavandina-ayudin-gel-citrus-700-ml-20506.html,7793253003791,0.86,llm:1.00,7793253003807
d4f0c3ca-8819-4545-b5be-4f7764ac0b34,maxiconsumo,LAVANDINA AYUDIN TRIPLE PODER GLACIAR 4 LT,https://www.maxiconsumo.com/sucursal_moreno/lavandina-ayudin-triple-poder-glaciar-4-lt-21946.html,7793253003746,0.86,llm-none,
ae63a200-599e-40f4-9d37-faf1347fdff5,maxiconsumo,LAVANDINA AYUDIN TRIPLE PODER GLACIAR 2 LT,https://www.maxiconsumo.com/sucursal_moreno/lavandina-ayudin-triple-poder-glaciar-2-lt-379.html,7793253003746,0.86,llm:1.00,7793253003753
1045b8c2-4f05-417d-9fa1-c74154ba318d,maxiconsumo,INSECTICIDA SELTON MATA CUCARACHA 360 CC,https://www.maxiconsumo.com/sucursal_moreno/insecticida-selton-mata-cucaracha-360-cc-1959.html,7793253005726,0.86,llm:1.00,7793253005726
e7bde447-1417-418e-87e6-b83ef2e6e0a5,maxiconsumo,Unknown product,https://www.maxiconsumo.com/sucursal_moreno/limpiador-ayudin-expert-gatillo-500-ml-27784.html,7793253005276,0.83,llm:1.00,7793253005276
f6e62526-b98c-4563-9ed2-b099fd42e890,maxiconsumo,LIMPIADOR Mr MUSCULO ANTIGRASA 500 CC,https://www.maxiconsumo.com/sucursal_moreno/limpiador-mr-musculo-antigrasa-500-cc-1990.html,7790520998880,0.71,llm-none,
